,Casualty Severity
68270,Assistance
60653,Assistance
1031,Assistance
4111,Assistance
9528,Assistance
60135,Assistance
19193,Assistance
84735,Assistance
78345,Assistance
24906,Assistance
70928,Assistance
30683,Assistance
46002,Assistance
28768,Assistance
42811,Assistance
46371,Assistance
40942,Assistance
9527,Assistance
83090,Assistance
43329,Assistance
27763,Assistance
6080,Assistance
69387,Assistance
69625,Assistance
46367,Assistance
6061,Assistance
13358,Assistance
27702,Assistance
59884,Assistance
84172,Assistance
27701,Assistance
44363,Assistance
13561,Assistance
27318,Assistance
43930,Assistance
20047,Assistance
61759,Assistance
48229,Assistance
21565,Assistance
52497,Assistance
80349,Assistance
52394,Assistance
45635,Assistance
74289,Assistance
21258,Assistance
20082,Assistance
20234,Assistance
56205,Assistance
55039,Assistance
26377,Assistance
63899,Assistance
41347,Assistance
57417,Assistance
32342,Assistance
41348,Assistance
64190,Assistance
5306,Assistance
30641,Assistance
8698,Assistance
72463,Assistance
83125,Assistance
80331,Assistance
81462,Assistance
47777,Assistance
55485,Assistance
22489,Assistance
33909,Assistance
8637,Assistance
87204,Assistance
20048,Assistance
21414,Assistance
55054,Assistance
3610,Assistance
75662,Assistance
72135,Assistance
18992,Assistance
47490,Assistance
6081,Assistance
60136,Assistance
63787,Assistance
36592,Assistance
48384,Assistance
85119,Assistance
67343,Assistance
19009,Assistance
58182,Assistance
84341,Assistance
842,Assistance
223,Assistance
81451,Assistance
48384,Assistance
63999,Assistance
82547,Assistance
62860,Assistance
47132,Assistance
10862,Assistance
63264,Assistance
87145,Assistance
34648,Assistance
20792,Assistance
57546,Assistance
72465,Assistance
9545,Assistance
19003,Assistance
28171,Assistance
6586,Assistance
70822,Assistance
57909,Assistance
75854,Assistance
52258,Assistance
57293,Assistance
83518,Assistance
80593,Assistance
71596,Assistance
11610,Assistance
78039,Assistance
70455,Assistance
73020,Assistance
64401,Assistance
79763,Assistance
66214,Assistance
68147,Assistance
50838,Assistance
17144,Assistance
82454,Assistance
5708,Assistance
60763,Assistance
11558,Assistance
37011,Assistance
87204,Assistance
57301,Assistance
38505,Assistance
6311,Assistance
82222,Assistance
83196,Assistance
20005,Assistance
30258,Assistance
71267,Assistance
21412,Assistance
85786,Assistance
37615,Assistance
24690,Assistance
77845,Assistance
83275,Assistance
18544,Assistance
28916,Assistance
83585,Assistance
71721,Assistance
6939,Assistance
57842,Assistance
32530,Assistance
38222,Assistance
83901,Assistance
81512,Assistance
23428,Assistance
36232,Assistance
80895,Assistance
60465,Assistance
10400,Assistance
6942,Assistance
13219,Assistance
71187,Assistance
85404,Assistance
79611,Assistance
32699,Assistance
83556,Assistance
78955,Assistance
16842,Assistance
56956,Assistance
6862,Assistance
5710,Assistance
75371,Assistance
50979,Assistance
42132,Assistance
27780,Assistance
16773,Assistance
80850,Assistance
32283,Assistance
70476,Assistance
30913,Assistance
43769,Assistance
80589,Assistance
45751,Assistance
5410,Assistance
75663,Assistance
48383,Assistance
47891,Assistance
42742,Assistance
15380,Assistance
46219,Assistance
60988,Assistance
5401,Assistance
86906,Assistance
10644,Assistance
43246,Assistance
66004,Assistance
57474,Assistance
17740,Assistance
69337,Assistance
13220,Assistance
15378,Assistance
68996,Assistance
4337,Assistance
43654,Assistance
9618,Assistance
53306,Assistance
50247,Assistance
66676,Assistance
42285,Assistance
56645,Assistance
75559,Assistance
19317,Assistance
43371,Assistance
31055,Assistance
9351,Assistance
20166,Assistance
77361,Assistance
66452,Assistance
80310,Assistance
13221,Assistance
596,Assistance
76174,Assistance
6683,Assistance
19852,Assistance
83876,Assistance
55480,Assistance
57985,Assistance
38143,Assistance
34781,Assistance
19000,Assistance
81445,Assistance
74729,Assistance
4486,Assistance
46013,Assistance
29924,Assistance
53305,Assistance
77975,Assistance
27931,Assistance
52524,Assistance
10385,Assistance
42255,Assistance
21626,Assistance
66215,Assistance
85206,Assistance
66772,Assistance
57839,Assistance
883,Assistance
82267,Assistance
76383,Assistance
74696,Assistance
7043,Assistance
28859,Assistance
55262,Assistance
28005,Assistance
85363,Assistance
30249,Assistance
20975,Assistance
79775,Assistance
74858,Assistance
60815,Assistance
11909,Assistance
71471,Assistance
34024,Assistance
83555,Assistance
28845,Assistance
79575,Assistance
6327,Assistance
54938,Assistance
22617,Assistance
15947,Assistance
12387,Assistance
37722,Assistance
9531,Assistance
21384,Assistance
4195,Assistance
46280,Assistance
52260,Assistance
57020,Assistance
57910,Assistance
85828,Assistance
36563,Assistance
71268,Assistance
74726,Assistance
6440,Assistance
37510,Assistance
63565,Assistance
72642,Assistance
12943,Assistance
56091,Assistance
72642,Assistance
60303,Assistance
42966,Assistance
60897,Assistance
68741,Assistance
35680,Assistance
86036,Assistance
73579,Assistance
80244,Assistance
80594,Assistance
80970,Assistance
18831,Assistance
87854,Assistance
85934,Assistance
83091,Assistance
43132,Assistance
57912,Assistance
42457,Assistance
86930,Assistance
5357,Assistance
41302,Assistance
70454,Assistance
47882,Assistance
66470,Assistance
28006,Assistance
21412,Assistance
86932,Assistance
69656,Assistance
51549,Assistance
81039,Assistance
83590,Assistance
66190,Assistance
823,Assistance
41499,Assistance
597,Assistance
13619,Assistance
69455,Assistance
1225,Assistance
38350,Assistance
12436,Assistance
47360,Assistance
68448,Assistance
52319,Assistance
43428,Assistance
40550,Assistance
32879,Assistance
38083,Assistance
55230,Assistance
88245,Assistance
48316,Assistance
68936,Assistance
46616,Assistance
45390,Assistance
22147,Assistance
51127,Assistance
2571,Assistance
41218,Assistance
38061,Assistance
31357,Assistance
34570,Assistance
83533,Assistance
18997,Assistance
46462,Assistance
25667,Assistance
50453,Assistance
30825,Assistance
87146,Assistance
57348,Assistance
56974,Assistance
78197,Assistance
82579,Assistance
55072,Assistance
68269,Assistance
27183,Assistance
71469,Assistance
83857,Assistance
19898,Assistance
83124,Assistance
8081,Assistance
70821,Assistance
9532,Assistance
3611,Assistance
21171,Assistance
45707,Assistance
85692,Assistance
56305,Assistance
62122,Assistance
35187,Assistance
4323,Assistance
57587,Assistance
69632,Assistance
82145,Assistance
6938,Assistance
80310,Assistance
56045,Assistance
38365,Assistance
21821,Assistance
84173,Assistance
45774,Assistance
52261,Assistance
63686,Assistance
10384,Assistance
18150,Assistance
50724,Assistance
52906,Assistance
87937,Assistance
76284,Assistance
68875,Assistance
13206,Assistance
2273,Assistance
41379,Assistance
70200,Assistance
42300,Assistance
38544,Assistance
25065,Assistance
83493,Assistance
34575,Assistance
62400,Assistance
75868,Assistance
27452,Assistance
62518,Assistance
28685,Assistance
34280,Assistance
68104,Assistance
28911,Assistance
54549,Assistance
26306,Assistance
86930,Assistance
72837,Assistance
8135,Assistance
48285,Assistance
564,Assistance
72134,Assistance
60992,Assistance
66009,Assistance
84168,Assistance
83547,Assistance
68874,Assistance
72588,Assistance
58118,Assistance
56178,Assistance
9352,Assistance
47491,Assistance
78149,Assistance
52262,Assistance
47891,Assistance
68449,Assistance
86485,Assistance
80070,Assistance
75999,Assistance
25595,Assistance
6082,Assistance
33911,Assistance
79060,Assistance
82510,Assistance
80311,Assistance
68338,Assistance
29986,Assistance
67105,Assistance
1941,Assistance
22979,Assistance
83586,Assistance
6441,Assistance
66471,Assistance
33856,Assistance
28914,Assistance
34573,Assistance
79060,Assistance
16915,Assistance
35180,Assistance
37924,Assistance
13919,Assistance
35217,Assistance
86031,Assistance
49800,Assistance
57626,Assistance
66143,Assistance
54095,Assistance
57373,Assistance
87361,Assistance
12427,Assistance
5535,Assistance
49918,Assistance
46775,Assistance
16502,Assistance
70761,Assistance
6861,Assistance
21172,Assistance
12395,Assistance
35503,Assistance
12984,Assistance
25836,Assistance
79421,Assistance
83887,Assistance
83128,Assistance
69363,Assistance
67294,Assistance
41375,Assistance
82959,Assistance
50248,Assistance
63562,Assistance
31280,Assistance
34025,Assistance
6863,Assistance
27790,Assistance
63608,Assistance
75997,Assistance
87316,Assistance
3825,Assistance
61759,Assistance
68338,Assistance
86907,Assistance
55511,Assistance
79762,Assistance
62749,Assistance
4326,Assistance
79397,Assistance
55481,Assistance
10257,Assistance
37375,Assistance
11106,Assistance
69484,Assistance
36860,Assistance
48287,Assistance
83151,Assistance
23674,Assistance
84827,Assistance
5411,Assistance
56799,Assistance
52518,Assistance
884,Assistance
68584,Assistance
28210,Assistance
11611,Assistance
53560,Assistance
48399,Assistance
34571,Assistance
32651,Assistance
2177,Assistance
71710,Assistance
42346,Assistance
36233,Assistance
974,Assistance
21822,Assistance
63475,Assistance
3555,Assistance
78875,Assistance
28860,Assistance
80847,Assistance
26376,Assistance
37566,Assistance
83588,Assistance
19564,Assistance
48284,Assistance
37076,Assistance
86336,Assistance
83129,Assistance
42310,Assistance
77692,Assistance
57606,Assistance
52253,Assistance
20169,Assistance
63493,Assistance
84718,Assistance
55255,Assistance
6426,Assistance
52430,Assistance
45262,Assistance
78548,Assistance
42778,Assistance
75675,Assistance
60861,Assistance
24691,Assistance
83588,Assistance
41526,Assistance
68110,Assistance
32830,Assistance
13856,Assistance
63516,Assistance
77111,Assistance
56957,Assistance
81531,Assistance
52855,Assistance
57070,Assistance
57561,Assistance
46152,Assistance
57911,Assistance
32829,Assistance
36402,Assistance
46153,Assistance
70927,Assistance
42256,Assistance
28908,Assistance
27701,Assistance
32531,Assistance
66138,Assistance
28746,Assistance
6085,Assistance
85427,Assistance
81603,Assistance
53804,Assistance
11908,Assistance
19002,Assistance
29518,Assistance
6473,Assistance
37821,Assistance
55479,Assistance
25065,Assistance
84647,Assistance
23431,Assistance
34273,Assistance
57435,Assistance
72200,Assistance
13253,Assistance
86809,Assistance
51335,Assistance
20073,Assistance
70610,Assistance
27450,Assistance
52682,Assistance
25129,Assistance
85787,Assistance
79874,Assistance
7042,Assistance
3703,Assistance
71473,Assistance
82603,Assistance
26086,Assistance
50911,Assistance
30642,Assistance
4158,Assistance
47937,Assistance
71946,Assistance
32986,Assistance
21413,Assistance
64293,Assistance
71739,Assistance
43885,Assistance
24081,Assistance
6474,Assistance
10097,Assistance
84350,Assistance
1032,Assistance
16052,Assistance
81917,Assistance
75667,Assistance
84013,Assistance
83641,Assistance
4323,Assistance
16578,Assistance
75865,Assistance
55486,Assistance
891,Assistance
19004,Assistance
83244,Assistance
48383,Assistance
67428,Assistance
87191,Assistance
77429,Assistance
69845,Assistance
74812,Assistance
69447,Assistance
52856,Assistance
51217,Assistance
63399,Assistance
22925,Assistance
64241,Assistance
71740,Assistance
79957,Assistance
16016,Assistance
21733,Assistance
6744,Assistance
55329,Assistance
20368,Assistance
41762,Assistance
18775,Assistance
84488,Assistance
17554,Assistance
37669,Assistance
6922,Assistance
25033,Assistance
62869,Assistance
79774,Assistance
80537,Assistance
79584,Assistance
8531,Assistance
68741,Assistance
62710,Assistance
80208,Assistance
46372,Assistance
57556,Assistance
43783,Assistance
37334,Assistance
86305,Assistance
83232,Assistance
46359,Assistance
21413,Assistance
42597,Assistance
14184,Assistance
77440,Assistance
86485,Assistance
66213,Assistance
63401,Assistance
78775,Assistance
687,Assistance
78666,Assistance
46253,Assistance
12842,Assistance
23899,Assistance
25478,Assistance
6169,Assistance
47623,Assistance
55478,Assistance
11620,Assistance
57503,Assistance
24463,Assistance
43857,Assistance
33861,Assistance
21823,Assistance
35713,Assistance
61854,Assistance
1942,Assistance
66217,Assistance
81748,Assistance
6012,Assistance
47883,Assistance
24981,Assistance
52050,Assistance
46370,Assistance
66090,Assistance
60466,Assistance
37700,Assistance
83160,Assistance
35186,Assistance
52761,Assistance
45641,Assistance
85550,Assistance
64111,Assistance
72201,Assistance
77064,Assistance
82578,Assistance
74383,Assistance
10349,Assistance
76694,Assistance
76292,Assistance
9538,Assistance
42609,Assistance
52961,Assistance
13510,Assistance
60651,Assistance
9871,Assistance
15392,Assistance
71946,Assistance
62861,Assistance
47362,Assistance
41812,Assistance
57586,Assistance
36403,Assistance
19328,Assistance
3936,Assistance
8638,Assistance
83402,Assistance
43074,Assistance
67663,Assistance
88245,Assistance
69423,Assistance
10760,Assistance
86271,Assistance
68146,Assistance
85252,Assistance
79585,Assistance
42002,Assistance
2178,Assistance
82410,Assistance
55473,Assistance
80312,Assistance
60758,Assistance
56090,Assistance
83587,Assistance
69476,Assistance
46844,Assistance
32323,Assistance
48315,Assistance
22148,Assistance
35012,Assistance
6328,Assistance
21411,Assistance
28005,Assistance
13757,Assistance
50986,Assistance
80311,Assistance
55338,Assistance
12744,Assistance
74369,Assistance
68111,Assistance
14344,Assistance
48483,Assistance
62183,Assistance
61063,Assistance
18537,Assistance
80855,Assistance
37159,Assistance
37565,Assistance
74727,Assistance
48037,Assistance
37010,Assistance
6864,Assistance
18149,Assistance
66328,Assistance
69485,Assistance
55457,Assistance
48521,Assistance
37160,Assistance
74133,Assistance
12377,Assistance
46931,Assistance
55879,Assistance
52905,Assistance
11811,Assistance
52617,Assistance
13760,Assistance
72303,Assistance
24905,Assistance
639,Assistance
78668,Assistance
7925,Assistance
70323,Assistance
36381,Assistance
43345,Assistance
12944,Assistance
11451,Assistance
47785,Assistance
21172,Assistance
5648,Assistance
41810,Assistance
80312,Assistance
34485,Assistance
69047,Assistance
63518,Assistance
29927,Assistance
68076,Assistance
29419,Assistance
76416,Assistance
74218,Assistance
47935,Assistance
46394,Assistance
37012,Assistance
8102,Assistance
53325,Assistance
63492,Assistance
9734,Assistance
84347,Assistance
72710,Assistance
20553,Assistance
47355,Assistance
4079,Assistance
28906,Assistance
79059,Assistance
64240,Assistance
20233,Assistance
7670,Assistance
28350,Assistance
54936,Assistance
79574,Assistance
80896,Assistance
30141,Assistance
9542,Assistance
31613,Assistance
46930,Assistance
15950,Assistance
46079,Assistance
78667,Assistance
70324,Assistance
81459,Assistance
64401,Assistance
43330,Assistance
15812,Assistance
72839,Assistance
87607,Assistance
72135,Assistance
1064,Assistance
85827,Assistance
36062,Assistance
48314,Assistance
64006,Assistance
33276,Assistance
20234,Assistance
66352,Assistance
49446,Assistance
87147,Assistance
72838,Assistance
19364,Assistance
17145,Assistance
64211,Assistance
67427,Assistance
41501,Assistance
74368,Assistance
45708,Assistance
28909,Assistance
48317,Assistance
46379,Assistance
56815,Assistance
43732,Assistance
30824,Assistance
80212,Assistance
82334,Assistance
28861,Assistance
43584,Assistance
66212,Assistance
42287,Assistance
20997,Assistance
9540,Assistance
53273,Assistance
64146,Assistance
18989,Assistance
57140,Assistance
83728,Assistance
71470,Assistance
79612,Assistance
66677,Assistance
42967,Assistance
64203,Assistance
84536,Assistance
41808,Assistance
3452,Assistance
27154,Assistance
38759,Assistance
43931,Assistance
70748,Assistance
63788,Assistance
27793,Assistance
974,Assistance
45691,Assistance
55231,Assistance
75990,Assistance
84208,Assistance
86037,Assistance
15948,Assistance
36854,Assistance
32285,Assistance
28734,Assistance
75886,Assistance
18301,Assistance
52259,Assistance
28258,Assistance
26307,Assistance
83587,Assistance
38164,Assistance
37184,Assistance
46846,Assistance
41236,Assistance
66003,Assistance
71474,Assistance
18545,Assistance
14079,Assistance
28601,Assistance
75991,Assistance
47379,Assistance
15270,Assistance
66771,Assistance
35712,Assistance
70820,Assistance
68040,Assistance
7667,Assistance
28913,Assistance
27792,Assistance
78442,Assistance
76383,Assistance
11927,Assistance
75994,Assistance
6083,Assistance
18998,Assistance
80489,Assistance
19005,Assistance
38815,Assistance
38142,Assistance
85354,Assistance
16704,Assistance
52380,Assistance
18991,Assistance
16843,Assistance
10720,Assistance
27851,Assistance
24079,Assistance
9539,Assistance
51046,Assistance
33118,Assistance
69447,Assistance
48333,Assistance
33275,Assistance
56304,Assistance
11305,Assistance
51548,Assistance
64242,Assistance
15811,Assistance
64019,Assistance
78665,Assistance
7668,Assistance
8103,Assistance
84170,Assistance
37668,Assistance
37580,Assistance
6060,Assistance
81459,Assistance
57815,Assistance
24463,Assistance
34177,Assistance
74396,Assistance
62712,Assistance
9535,Assistance
42254,Assistance
31172,Assistance
24348,Assistance
63592,Assistance
77799,Assistance
4809,Assistance
31449,Assistance
59912,Assistance
15121,Assistance
56254,Assistance
53231,Assistance
82960,Assistance
9536,Assistance
29926,Assistance
11621,Assistance
51185,Assistance
20875,Assistance
38681,Assistance
4055,Assistance
6326,Assistance
6698,Assistance
4038,Assistance
80331,Assistance
27474,Assistance
35181,Assistance
35504,Assistance
35346,Assistance
47356,Assistance
34720,Assistance
68585,Assistance
8821,Assistance
74766,Assistance
70324,Assistance
5344,Assistance
19333,Assistance
17134,Assistance
86931,Assistance
55452,Assistance
3799,Assistance
48772,Assistance
85119,Assistance
57460,Assistance
79956,Assistance
4561,Assistance
56303,Assistance
41524,Assistance
56646,Assistance
42299,Assistance
83911,Assistance
45690,Assistance
38165,Assistance
84427,Assistance
79773,Assistance
15152,Assistance
47359,Assistance
57913,Assistance
43653,Assistance
57682,Assistance
71165,Assistance
28004,Assistance
43733,Assistance
19008,Assistance
72591,Assistance
42879,Assistance
52399,Assistance
80490,Assistance
2342,Assistance
76767,Assistance
68084,Assistance
28858,Assistance
78041,Assistance
42558,Assistance
57843,Assistance
53805,Assistance
13359,Assistance
84753,Assistance
85067,Assistance
63677,Assistance
34043,Assistance
28209,Assistance
11070,Assistance
20555,Assistance
28685,Assistance
55267,Assistance
2572,Assistance
73579,Assistance
3826,Assistance
38906,Assistance
77519,Assistance
33363,Assistance
64294,Assistance
48554,Assistance
67043,Assistance
63560,Assistance
64018,Assistance
63608,Assistance
78669,Assistance
85840,Assistance
64148,Assistance
48678,Assistance
58119,Assistance
83869,Assistance
9543,Assistance
67293,Assistance
19316,Assistance
17885,Assistance
43337,Assistance
73523,Assistance
36230,Assistance
76650,Assistance
37822,Assistance
22348,Assistance
80257,Assistance
44029,Assistance
28915,Assistance
42413,Assistance
50910,Assistance
28912,Assistance
9530,Assistance
82386,Assistance
37051,Assistance
79457,Assistance
83589,Assistance
46726,Assistance
41811,Assistance
66343,Assistance
25420,Assistance
26063,Assistance
50526,Assistance
17533,Assistance
42091,Assistance
28910,Assistance
10350,Assistance
74001,Assistance
80896,Assistance
70454,Assistance
82333,Assistance
87205,Assistance
45708,Assistance
14575,Assistance
55246,Assistance
10387,Assistance
4346,Assistance
80482,Assistance
11551,Assistance
71278,Assistance
10386,Assistance
34178,Assistance
21171,Assistance
82146,Assistance
39710,Assistance
85935,Assistance
72869,Assistance
27339,Assistance
5356,Assistance
59911,Assistance
43329,Assistance
50790,Assistance
69476,Assistance
48277,Assistance
47782,Assistance
72861,Assistance
35347,Assistance
33277,Assistance
73720,Assistance
80211,Assistance
12620,Assistance
6362,Assistance
14192,Assistance
60191,Assistance
60358,Assistance
27873,Assistance
32650,Assistance
3935,Assistance
28006,Assistance
35205,Assistance
55073,Assistance
84827,Assistance
20233,Assistance
55785,Assistance
80067,Assistance
81452,Assistance
42458,Assistance
31872,Assistance
14183,Assistance
57461,Assistance
54905,Assistance
43536,Assistance
4322,Assistance
48276,Assistance
57179,Assistance
12857,Assistance
71466,Assistance
80897,Assistance
86270,Assistance
60845,Assistance
28259,Assistance
3642,Assistance
9529,Assistance
29517,Assistance
85739,Assistance
68935,Assistance
27781,Assistance
37509,Assistance
42093,Assistance
78819,Assistance
38630,Assistance
37157,Assistance
19001,Assistance
20974,Assistance
84075,Assistance
8460,Assistance
33278,Assistance
69362,Assistance
15156,Assistance
8080,Assistance
87361,Assistance
25060,Assistance
22714,Assistance
7156,Assistance
52641,Assistance
38242,Assistance
51184,Assistance
8076,Assistance
83096,Assistance
42879,Assistance
46727,Assistance
75130,Assistance
38930,Assistance
74837,Assistance
53205,Assistance
85362,Assistance
32531,Assistance
81625,Assistance
27280,Assistance
41625,Assistance
77439,Assistance
57586,Assistance
79614,Assistance
23645,Assistance
66653,Assistance
7690,Assistance
74836,Assistance
563,Assistance
14185,Assistance
79930,Assistance
70776,Assistance
79069,Assistance
75676,Assistance
71397,Assistance
38365,Assistance
60647,Assistance
75917,Assistance
64188,Assistance
76757,Assistance
86030,Assistance
80066,Assistance
2157,Assistance
47936,Assistance
20081,Assistance
51183,Assistance
80888,Assistance
75956,Assistance
60839,Assistance
3549,Assistance
37158,Assistance
9544,Assistance
18990,Assistance
87576,Assistance
37521,Assistance
27338,Assistance
82172,Assistance
37721,Assistance
38940,Assistance
80849,Assistance
10940,Assistance
77691,Assistance
83641,Assistance
83126,Assistance
22980,Assistance
76358,Assistance
63900,Assistance
19194,Assistance
63477,Assistance
34020,Assistance
51218,Assistance
